HOW,TO,BUY,DOGECOIN
Dogecoin,Weekly,Discussion,-,Tipping.,(22nd,Feb)
A,little,upgrade
Wait,a,SEC!,ğŸ˜†,ğŸ˜†,ğŸ˜‚,ğŸ¤£,ğŸ¤£,ğŸ¤£
Got,to,love,this,guy
Who's,still,holding,doge,today?
Firefox,has,officially,joined,the,dark,side
Limited,edition,Doge!,Support,the,big,WOW!
dogecoin,........
where,lambo
Messed,up,this,super,simple,math,the,first,time,ğŸ˜†,But,IT,IS,as,simple,as,this.,Or,even,50M,people,worldwide,holding,$2k,worth.
I,don't,care,what,the,price,is.,I,just,like,the,Doge.
Lol
I,truly,believe,this,is,why,we,all,chose,Dogecoin...,whatâ€™s,your,reason,?
Just,a,reminder,of,how,bitcoin,was,viewed,years,ago.,Believe,in,the,Doge
Beware,the,haters...they,wouldnâ€™t,be,on,a,Dogecoin,sub,if,they,werenâ€™t,threatened,about,the,other,coins,they,were,holding.
Feel,free,to,use
Doge,Relief
"Well,",were,at,5,cents.......again
Just,BOUGHT,this,BILLBOARD!!,DOGECOIN,to,20,cents!!,ğŸš€ğŸš€ğŸš€
Doing,our,part,ğŸ’ª
Monsieur,DogÃ©!,Hodl,s'il,vous,plaÃ®t!
The,bro,makes,so,much,sense!!!
Not,a,get,rich,quick,scheme.
BREAKING,NEWS
ELON,LITERALLY,IS,SENDING,DOGE,TO,SPACE,LOL.,I,will,leave,video,in,chat
I,made,dis
Look,what,my,wife,made,me,last,night!,180k,at,.005,and,HODLING.,Too,the,moon,ğŸš€
Market,Crashing?
Life
Fa,realz,tho
When,somebody,sells,their,dogecoin.
Letâ€™s,see,how,this,tweet,ages.
Spaceships,not,working.,Gotta,take,the,stairs
Doge,to,Fckin,Mars!
Soon,very,soon,shibes,...
Makes,sense,to,me
Facts
DOGE,TO,THE,"MOON,",AM,I,RIGHT?!
.
We,Are,Not,Here,To,"Participate,",We,Are,Here,To,Take,Over
I,bet,if,everyone,here,bought,"10,000",doge,right,now,...we,could,all,get,cyber,tucks,&,shibas,ğŸš€ğŸ•,...and,still,hold,"9,999",doge,ğŸŒ•
They,dont
It's,how,I,live.,It's,how,I,spend.,1D,=,1D.
Just,saw,this,in,Berlin,ğŸŒ™
Bots
This,doge,is,$1
Found,my,new,truck!
Time,to,wake,up,for,a,real,flight!ğŸš€ğŸŒ•
Firefox,Nightly,(preversion,of,Firefox),just,changed,its,logo,XXD
$DOGE,to,20,cents,-,just,put,up,this,BILLBOARD,ğŸš€ğŸš€ğŸš€
âœŠğŸ»ğŸ˜Œ
Holding,for,the,future.
Chewy,should...
Dogecoin,ğŸ•â€ğŸ¦º
Grogu,knows,the,way!
Monsieur,DogÃ©!,Hodl,s'il,vous,plaÃ®t!,............
Doge,is,the,future!!
This,week,will,be,big.
Letâ€™s,go,to,.10
TO,THE,MOON!
Doge,to,the,"moon,",hopefully,we'll,see,a,rocket,with,doge,on,it,soon
To,Review,Over,the,Weekend
Placing,Dogecoin,Memes,on,my,story,on,Facebook,already,received,over,100,likes.,Good,way,to,spread,the,word.
Guys!,I,did,it...
DOGE,Day,March,1st!
DogeCoin,ğŸš€
Dressed,and,ready,to,go
"Soon,",my,friends.,Soon.
When,you,believe,in,your,heart,of,hearts,that,the,moon,is,made,up,of,cheese,but,when,you,look,at,cheese,and,think,it,can't,possibly,be,the,same,stuff,that,makes,up,the,moon!
That's,one,small,step,for,"Doge,",one,giant,leap,for,crypto!,Let's,go,to,the,moon,!!!
Doge,on,it's,way,to,the,moon
ğŸ¤ª
SEC,needs,a,reminder,of,this,one.
Hey,S.E.C.!
Outerspaced
How,I,feel,after,buying,$50,worth,of,Dogecoin.
Snug,winter,Dogepunk,here.,What,do,you,guys,think,of,this,little,guy?
$DOGE,to,20,cents!!,Just,put,up,this,BILLBOARD!!,ğŸš€ğŸš€ğŸš€
Now,Iâ€™m,future,rich,ğŸ’ğŸ‘‹ğŸ½
UnderDoge,To,The,Moon,-,Raptor,Engine
2,million,views,since,a,week,ago,:),-,go,doge,go,:)
Just,bought,"1,900...",Man,I,can't,wait,to,tell,em!,*Hits,grandaddy,electric,dab,pipe*ğŸ˜‚ğŸ’ğŸ§¤ğŸš€ğŸŒ²ğŸ’°
I,commissioned,this,artwork,using,Dogecoins!,I,present,"...""The",Doge,"Market"""
Still,on,HODL!,Much,Wow!
List,your,places,that,accept,dogecoin,as,payment
Just,bought,my,first,crypto,currency,ever
#doge_cyberpunk_edition,#concept_art,The,future,-,new,"technologies,",cyberpunk,and,dogecoin,ğŸ¤—
"Hold,","hold,",hold!,My,first,investment,in,crypto,-,and,my,decision,was,doge!!!,ğŸ¶ğŸ¶ğŸ¶
Dogecoin,to,the,moooon,ğŸš€
Elon,is,sending,Dogecoin,to,the,moon.,.,.,Literally!,(Skip,to,9:49,to,see,the,Under,Doge),ğŸš€ğŸš€ğŸš€ğŸŒ•
Dogecoin,bears
I,am,from,the,future.,Hereâ€™s,what,you,have,to,look,forward,to.
Lets,getter,going!!!
Jokes,#Tesla,#Elonmusk,#Doge
ğŸš€ğŸš€ğŸš€ğŸš€
A,movement,like,this,could,REALLY,begin,to,change,how,our,currency,system,works.,Far,fetched,I,know.,But,"hey,",would,work.
ğŸ¤£ğŸ¤£idk
doing,my,part,&,started,mining...,I,also,own,120k,DOGE...,I,will,see,everyone,on,the,moon...,drinks,are,on,me!,ğŸ˜„,love,this,community...
PSHH,ONLY,5,CENTS?!?,A,THOUSAND,MORE,COINS,FOR,ME,GOOD,SIRğŸ¦®ğŸ§ğŸš€
Where,it,all,started
Dogefeed,-,The,only,food,delivery,service,that,accepts,$DOGE!
Time,for,our,duty
Came,across,this,rock,"today,",must,be,a,sign,ğŸ¤˜ğŸ¼ğŸš€
Elon,or,his,employees,know,doge,coin,can,go,pass,the,moon,all,the,way,to,Mars
Tim,Poolâ€”One,"of,",if,not,the,best,indie,journos,of,our,timeâ€”casually,pumping,DOGE,this,AM,ğŸ‘€
ğŸš€
It,finally,came,in...,nothing,but,love,DOGE,fam!
Speard,the,word,Shibas.,#DoOnlyGoodEveryday
Hello,March,1st
...
Much,Wow,DOGE!!,What,a,community!!,What,a,coin!!
Iâ€™ve,come,to,the,conclusion,that,99.6%,of,people,posting,predictions,on,here,have,no,clue,what,theyâ€™re,talking,about.,Iâ€™m,also,in,that,99.6%,ğŸ˜‚,but,Iâ€™m,damn,sure,hodling,ğŸš€ğŸš€ğŸš€
March,1st,#DoOnlyGoodEveryday
Angelina,"Love,",Canadian,professional,wrestler
If,Doge,Was,Back,In,1999,(OC),(GIF)
Just,Sayin,ğŸ¤·â€â™‚ï¸
Doge,continuously,3weeks,bearish.3,weeks,bullish,for,the,last,4Month.,Third,bearish,week,will,be,ending,tomorrow.,Next,bull,run,should,starts,on,1March
Waiting,for,dogecoin,to,hit,.10
I,love,it
One,reason,I,hodl.,Looking,@,month,"charts,",even,discounting,initial,"spike,",Doge,looks,more,stable,and,resilient,to,me.,Also,looks,like,a,cup,is,forming,only,for,Doge,and,I,believe,that,is,a,bull,signal?,That,last,little,24hr,chart,makes,them,look,all,about,the,"same,",but,Doge,is,different.
Yes,it,is,real...,We,got,a,doge,billboard...,And,it,says....,to,the,Moon..,ğŸš€ğŸš€ğŸ¶ğŸ¶
Let's,go
Iâ€™m,really,in.
THE,UNDER,DOGE,ğŸš€ğŸš€ğŸš€
Doing,my,part,on,Call,of,Duty!
1,month,ago,today,Dogecoin,was,less,than,$0.01
I,like,the,doge!!
Raptor,Under,Doge,ğŸš€
The,longest,minutes,of,my,life..
They,see,me,"WOWing,",they,hodlin..
Doge,to,the,moon!
5,much,strength,ğŸ¦¾ğŸ›¸ğŸ‘½ğŸ¤”
Still,holding,ğŸ˜…ğŸ¤£ğŸ˜‚ğŸ’ğŸ™ŒğŸš€ğŸŒ‘
I,canâ€™t,believe,the,news!,Doge,to,the,moon,ğŸš€
"Dogecoin,",The,movie
Invest,in,what,you,believe,in.
So,the,creator,of,doge,came,out,yesterday,and,said,â€œMonday,should,be,fun,?â€,What,does,he,have,up,his,sleeve,?
This,will,be,a,kickstarter,to,â€œDoge,Seasonâ€,imo,;)
Obi,Wan,using,his,force,powers,wisely
To,The,MoonğŸš€ğŸš€ğŸš€
One,industry,that,could,benefit,from,and,promote,Doge..
Haters,Goin,Hate,#DogeCoin
Firefox,nightly,changed,their,icon,to,a,FireDoge
Perfectly,"balanced,",as,all,things,should,be.
Cup,and,handle
$DOGE,to,20,cents,-,just,put,up,this,BILLBOARD,ğŸš€ğŸš€ğŸš€
Pat....The,SEC,would,like,to,solve,the,puzzle.
The,SEC,is,scared,of,Doge,and,elon.,Man,and,his,best,friend.
Dojo,Doge
Why,he,is,putting,Doge,in,this,post,?,What,does,it,mean,?
Doge,To,The,Moon..
Here,we,come!
Is,it,just,me...,or,does,it,seem,like,one,(or,a,few),are,actually,working,to,keep,doge,down???,I,get,the,ups,and,downs,are,normal...,but,it,really,seems,like,thereâ€™s,extra,push,down,at,certain,times...,it,looks,coordinated,to,me...,thoughts???
You,donâ€™t,want,to,be,in,2031,saying,I,should,have,bought,a,ton,of,doge,when,it,was,.05
We,are,all,going,to,make,it,dogebrothers.
Does,this,make,me,an,official,fan,boy?
I,canâ€™t,believe,Doge,is,going,to,the,moon!!,ğŸš€ğŸš€ğŸš€
Spread,the,word.,Link,in,comments
I,had,a,"dream,",it,look,something,like,this,ğŸ˜ƒ
Showing,support
ğŸš€
...the,masses
A,message,from,the,creator,of,Dogecoin
Does,anyone,else,just,have,that,â€œfeelingâ€,about,Doge,Iâ€™m,holding.
A,powerful,chart,indicator,to,use,in,crypto,"currency,",I,used,TradingView,software,and,used,4EMA,with,crossover,signals;,it,has,been,very,profitable,for,me.,I,hope,some,of,you,learn,how,to,use,it
Never,trust,someone,who,doesnâ€™t,like,DOGes
Here,we,come!,ğŸ•
Scary,weekend,ahead,of,us.
Mozilla,is,getting,in,on,the,Doge,hype!
NEXT,STAGE,of,DOGE,QUEST,TO,THE,MOON!
Smart,contracts,donâ€™t,matter.
Look,at,that,stable,floor....,ready,to,take,off,again!
Will,Dogecoin,hit,$1,by,2022?
My,kind,of,Doge
Baby,Doge,â¤ï¸â¤ï¸â¤ï¸
My,clan,tag,doge,for,COD.,I,only,accept,friends,request,if,you,have,doge,as,your,clan,tag
Dogecoin,for,gamers
Doge,-,Tang,clan
Wisdom,from,the,Creator!
ğŸš€ğŸ‡®ğŸ‡ªğŸš€ğŸ‡®ğŸ‡ªğŸš€ğŸ‡®ğŸ‡ªğŸš€
Much,"invested,",much,love
Just,hit,1k,Doge
DOGE,",My",first,crypto!
My,feelings,for,doge,â¤ï¸
Together,we're,better!,ğŸ¤©ğŸ¤©ğŸ¤©ğŸ•ğŸ¤©ğŸ¤©ğŸ¤©
I,own,a,small,3D,printing,"business,",and,am,happy,to,announce,that,I'm,accepting,Doge!
Experiment,vs,the,trading,bots
Just,curious...,at,what,price,are,hodlers,out,there,willing,to,part,with,their,precious,doge?,For,me,it,would,have,to,hit,over,$100,for,me,to,start,thinking,about,letting,some,goğŸ¤”
Doge,spotted,on,SpaceX,Raptor,Engine!
We,can
Follow,Prestonâ€™s,Lead,ğŸš€ğŸš€ğŸš€ğŸš€
I,feel,attacked.,Lol
Doge,HODL!!!!!!
My,first,dogecoin,purchase,ğŸ¥²ğŸ¥²ğŸ¥²
Reservoir,Doge
Been,loading,up,here,at,$0.05...
Look,at,the,growth,in,a,year.,Seems,like,doge,is,â€œdownâ€,right,now,but,its,really,not.,It,will,go,up,in,time.,Patient,dogeğŸ•
The,Neverending,Doge
Theory:,SEC,investigating,Elon,for,pumping,doge
Jump,to,.10!,We,can,do,dis!,ğŸš€ğŸš€ğŸš€
Dogecoin....
Can,we,get,the,dogecoin,developers,following,to,100k,by,end,of,weekend?,Challenge,accepted!
#Dogecoin,triple,digits?
Stimulus,for,our,Doge
"Well,",you,know.
Dogecoin,Evolution,on,Twitter,-,go,sign,up,if,ya,interested,:),(its,DogeEVO's,first,ever,giveaway)
Nightly,Firedoge
Donâ€™t,make,the,same,mistake,as,I,did
Does,anyone,remember,the,good,olâ€™,days?
This,year,might,be,life,changing
When,you,replace,one,word,of,a,famous,movie,title,with,the,word,doge.,I,present,to,"you,",Turner,and,Doge.
March,1st
NEXT,WEEK,ğŸ‘€
No,such,thing,as,a,rest,"day,",wake,and,make,time
I,posted,a,while,back,about,our,Doge,community,coming,together,to,sponsor,my,good,buddy,and,NHRA,hall,of,famer,Jack,Wyatt,and,his,Nitro,Funny,Car.,He,is,a,very,low,budget,team,from,small,town,Iowa,that,races,on,national,Television.,He,is,always,looking,for,sponsors.,Any,interest,to,make,this,happen?
Manifestation
Doge,for,skins!,We,are,now,accepting,Dogecoinâ€¦,XtremeSkins,onboard,the,rocket,:)
DOGE,Day,March,1st
Mars,trolls!
0.050000,to,the,moon,!!!ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
Ummmmm?,What,is,happening?!
Dogecoin
Doge,countdown,to,the,moon,-,target,$1,ğŸš€
Donâ€™t,Look!,Thatâ€™s,the,trick!
Update,of,GameStop,email,for,accepting,cryptocurrency,as,form,of,payment.
Let,the,games,begin
Ready,for,Takeoff!!
Had,an,"epiphany,",what,if,the,entire,doge,community,put,their,stimulus,check,in,doge?
DOGE,X,HOGE
In,2025,I,will,mine,80,$,daily.,lol
"""Under","DOGE""",Box,spotted,on,rocket,engine,and,SpaceX's,texas,facility,(source,in,description)
This,is,the,peopleâ€™s,currency!,#DOGE,This,is,the,TakeOver!,â˜ğŸ»ğŸš€ğŸŒ–âœ¨
Silly,SEC
Update,on,petition!,LINK,IN,COMMENTS
Dogecoin,going,to,the,moon!,ğŸš€
Dogecoin,technical,analysis,as,of,[02.27.2021,08:27am,pst]
Day,Traders,of,Dogecoin,are,doing,this,but,real,investors,of,Dogecoin,hold,the,line,up,to,the,end!
â¤,Doge
Me,when,Doge,is,red
WOWception,Doge
Client,just,asked,me,if,I,accept,DOGECOIN,for,payment,for,web,development.
Doge,wisdom
:)
ğŸ’ğŸ’ğŸ’
I,keep,buying,because,â€œI,like,the,coinâ€
A,sign?
Top,5,hidden,gems,in,the,cryptocurrency,market,right,now
Meet,Skipper.,Sheâ€™s,the,amazing,â€œDouble,Dogeâ€
I,think,I,will,take,my,doge,for,a,walk,on,the,moon
Dont,worry
"""UNDER","DOGE""",on,spacex's,raptor,engine!!,ğŸš€ğŸš€,Doge,to,space!
Got,me,some,more,discount,dips!!
A,local,car,dealership,in,Northern,California
Guardians,of,the,Doge
This,Raptor,Engine,labeled,â€œUnder,Dogeâ€,is,on,its,way,to,a,SpaceX,Rocket,Development,Facility.,So,whatâ€™s,your,speculations,on,Elon,LITERALLY,sending,doge,to,the,moon,now?ğŸš€ğŸ§
ğŸ¥°ğŸ•
10k,TO,THE,MOON,ğŸš€ğŸš€ğŸš€
INFLATION,WILL,BE,KNOCKING,ON,OUR,DOORS.,WHEN,IT,DOES,DOGE,WILL,more,tradable,value,than,the,dollar.,We,can,get,more,with,doge,than,the,dollar,soon.
I,done,did,a,meme,about,a,powerless,commission
Wish,my,doge,would,rise,like,my,adağŸš€ğŸš€,halfway,to,the,moon
Doge,for,Good?,Using,Doge,to,make,a,HUGE,Impact,in,our,Communities
March,1st?
ENGINE,READY,ğŸš€ğŸš€ğŸš€ğŸŒ‘
Copy,paste
ONE,OF,US
#Elonmusk,twitter,secret,text
To,the,moon,ğŸš€
Just,remember,we,started,from,nothing,and,now,look,at,us.,Happy,dayâ€™s
K-9,REMAKE,2021
New,spacex,rocket,motor,is,â€œunder,dogeâ€
DOGE,coin,to,the,MoonğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
The,"""UNDERDOGE"".","Yes,",this,is,real,life!!,#Dogecoin
Investors
DOGECOIN,to,10,cents,-,PUT,UP,this,BILLBOARD,ğŸš€ğŸš€ğŸš€
Papa......
ğŸ’ğŸ¤š
Winning
hoge,wants,to,be,frens,and,hang,out,on,moon,together
I,didn't,do,that,great,holding,the,first,time,around,but,now,now,I,think,I,will,hold
To,the,moon.
They,say,"""I",like,"Doge"""
If,you,didn't,love,ME,when,I,was,at,.05,then,I,definitely,won't,love,YOU,when,I'm,at,$1
Doge
If,you,all,could,go,flood,this,Gab,group,for,or,beloved,$Doge,It,seriously,needs,sum,Shibe,luvins,ğŸ§¡,Keep,growing,this,community!,ğŸš€ğŸš€ğŸš€
March,1st,is,coming!
SHIBs,Assemble
ARE,WE,still,HOLDING,or,BUYING,$DOGE,with,ELON??,ğŸš€ğŸš€ğŸš€
It,started,as,a,joke....
Can,someone,explain,how,dogecoins,total,circulation,and,the,way,it,inflates,over,time,actually,works?
Update,on,petitionâ€¼ï¸LINK,IN,COMMENTSâ€¼ï¸
What,do,you,guys,think?,Must,watch,if,you,are,interested,in,Dogecoin.,Subscribe,to,this,dude,as,he,has,some,amazing,content,on,his,channel!
What,does,this,look,like,to,you?
Dogecoin,has,so,much,publicity..,iâ€™m,surprised,it,hasnâ€™t,hit,the,moon,already...,what,other,coin,has,billboards,on,the,side,of,freeways,or,in,time,Square....,those,billboards,on,the,side,of,freeways,cost,"$10-$20,000",a,month,to,advertise...
ğŸš€ğŸš€ğŸš€,.08Â¢,today,??
if,it,"dip,",no,leave,the,ship
Waiting,for,my,moon,ride...
How,it,works,ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
Looks,like,Lady,Gaga,should,join,the,club,D.O.G.E
This,is,interesting....
Your,best,friend,ever,â¤ï¸ğŸ¥µ
Let's,make,"Friday,",March,"5th,",the,day,we,break,the,$0.08,ceiling,and,lift,the,$0.05,floor
If,you,lost,some,money,I,guess,now's,the,time,to,recoup,the,losses,by,buying,more,lol
Doge,already,made,some,friends,on,the,moon
ğŸ“ˆ
I,want,to,give,someone,a,few,doge,who,doesn't,have,one
March,1st,Movement,#doonlygoodeveryday,our,response,to,@BillyM2k,on,Twitter!
Big,Boom!
DOGE,AND,THE,BATTLE,OF,THE,5,CENTS!,a,story,I,will,tell,and,pass,along,to,the,new,puppies,so,they,will,not,forget,about,the,past,of,DOGE,and,the,bravery,of,those,that,kept,the,"line,",true,warriors,and,guardians,of,the,DOGE,"order,",so,it,can,rise,and,take,it's,rightful,place!,howling,to,the,ğŸŒ•
Dogecoin,in,Argentina
Doge,our,hero,coin
Doge
$1400,stimmy,coming,soooooooon
CRYPTO...its,the,future!
No,quarters!,NO,tokens!,Only,coin,is,DOGE,(now,accepted,at,my,freeplay,80's,arcade)!
DOGE
Me,when,holding,my,4K,coins.,Happy,HODLing,all.
Doge,to,the,moon!
My,Boss,printed,these,for,me,ğŸš€ğŸŒš
Help!!!
Dogecoin-Clean,Energy,Promotion,Initiative
Are,we,going,to,go,"on,",or,just,like,today?
What,coins,Trezor,offers,more,to,come,soon,eventually,ğŸ™ğŸ»ğŸ˜Œ
Dogecoin,will,skyrocket,back,up,mark,my,words,watch,ğŸš€
My,wife,bought,these,for,my,son,and,I.
One,day
DOGE,âŒ›ï¸
If,my,calculations,are,"correct,",when,this,baby,hits,8.8,cents,per,"hour,",you're,gonna,see,some,serious,DOGEshit.
ğŸ§,is,that,a,sign,of,things,to,come?
Doing,my,part,ğŸ‘ğŸ‘½ğŸ¥·ğŸ¿ğŸ˜œâœŒï¸ğŸ˜
Todo,estamos,aquÃ¬,DOGe
Lawyer,ISO,DOGE,Lapel,Pin,so,I,can,meme,the,system,while,on,the,record!
Who's,still,holding,$DOGE,with,Elon?,ğŸš€ğŸš€ğŸš€
Doge,in,firefox,nightly
Doge,unites!
Whatever,it,takes..
ACCEPT,DOGE,AT,YOUR,BUISINESS
STILL,HERE.,STILL,WITH,YOU.,STILL,FOR,YOU.,BEEN,HODLING,SINCE,.002.
Lez,gooo,DOGEPACK!!!ğŸ’ğŸ¾ğŸš€
Makes,me,cry
Hodling,doge
Doge
Much,wow!!!,Hehe
Comes,from,the,creator,of,doge,coin,Something,to,look,out,for,ğŸš€ğŸš€ğŸš€
Back,To,The,Doge!
UNPOPULAR,OPINION:,Doge,will,never,be,worth,more,than,10,cents,until,they,add,a,market,cap,and,stop,making,more,currency.,Prove,me,wrong.
the,under,doge,make,the,doge,upper
Just,bought,myself,a,swole,doge,figure,can't,wait!
Aliens,Watching,Doge
I,canâ€™t,believe,it.,Weâ€™re,going,to,the,MOoN!
